index,full_count_name,full_count,full_count_pos_name,full_count_pos,full_count_neg_name,full_count_neg,florida_count_name,florida_count,florida_count_pos_name,florida_count_pos,florida_count_neg_name,florida_count_neg,japan_count_name,japan_count,japan_count_pos_name,japan_count_pos,japan_count_neg_name,japan_count_neg,singapore_count_name,singapore_count,singapore_count_pos_name,singapore_count_pos,singapore_count_neg_name,singapore_count_neg
0,kopiko wai winding river,9334,kopiko wai winding river,6761.0,kopiko wai winding river,2573.0,kopiko wai winding river,9334.0,kopiko wai winding river,6761.0,kopiko wai winding river,2573.0,harry potter and the forbidden journey,872.0,harry potter and the forbidden journey,750.0,sing on tour,203.0,waterworld: a live sea war spectacular,2659.0,waterworld: a live sea war spectacular,2203.0,waterworld: a live sea war spectacular,456.0
1,men in black alien attack,8515,men in black alien attack,6602.0,men in black alien attack,1913.0,men in black alien attack,8515.0,men in black alien attack,6602.0,men in black alien attack,1913.0,my friend dinosaur,829.0,my friend dinosaur,696.0,water world,140.0,sesame street spaghetti space chase,1121.0,sesame street spaghetti space chase,941.0,sesame street spaghetti space chase,180.0
2,the high in the sky seuss trolley train ride!,5088,the high in the sky seuss trolley train ride!,4037.0,fast and furious - supercharged,1315.0,the high in the sky seuss trolley train ride!,5088.0,the high in the sky seuss trolley train ride!,4037.0,fast and furious - supercharged,1315.0,sing on tour,778.0,water world,592.0,my friend dinosaur,133.0,revenge of the mummy: the ride,852.0,revenge of the mummy: the ride,773.0,donkey live,107.0
3,fast and furious - supercharged,4892,fast and furious - supercharged,3577.0,hollywood rip ride rockit,1118.0,fast and furious - supercharged,4892.0,fast and furious - supercharged,3577.0,hollywood rip ride rockit,1118.0,water world,732.0,sing on tour,575.0,bert & ernie's wonder: the sea,122.0,donkey live,822.0,donkey live,715.0,king julien's beach party-go-round,103.0
4,kala & tai nui serpentine body slides,4489,kala & tai nui serpentine body slides,3560.0,the high in the sky seuss trolley train ride!,1051.0,kala & tai nui serpentine body slides,4489.0,kala & tai nui serpentine body slides,3560.0,the high in the sky seuss trolley train ride!,1051.0,universal monsters live: rock and roll show,560.0,universal monsters live: rock and roll show,451.0,harry potter and the forbidden journey,122.0,king julien's beach party-go-round,626.0,king julien's beach party-go-round,523.0,battlestar galactica: human,84.0
5,race through new york starring jimmy fallon,4330,race through new york starring jimmy fallon,3440.0,the cat in the hat,1031.0,race through new york starring jimmy fallon,4330.0,race through new york starring jimmy fallon,3440.0,the cat in the hat,1031.0,wand magic,457.0,wand magic,388.0,universal monsters live: rock and roll show,109.0,battlestar galactica: human,604.0,battlestar galactica: human,520.0,revenge of the mummy: the ride,79.0
6,hollywood rip ride rockit,4045,hollywood rip ride rockit,2927.0,kala & tai nui serpentine body slides,929.0,hollywood rip ride rockit,4045.0,hollywood rip ride rockit,2927.0,kala & tai nui serpentine body slides,929.0,bert & ernie's wonder: the sea,428.0,abby's magical tree,344.0,power of pop unlimited,97.0,shrek 4-d adventure,442.0,shrek 4-d adventure,399.0,battlestar galactica: cylon,51.0
7,the cat in the hat,3597,harry potter and the forbidden journey,2607.0,race through new york starring jimmy fallon,890.0,the cat in the hat,3597.0,the cat in the hat,2566.0,race through new york starring jimmy fallon,890.0,power of pop unlimited,416.0,power of pop unlimited,319.0,minion rally,95.0,battlestar galactica: cylon,357.0,battlestar galactica: cylon,306.0,amber rock climb,43.0
8,"one fish, two fish, red fish, blue fish",3435,the cat in the hat,2566.0,"one fish, two fish, red fish, blue fish",873.0,"one fish, two fish, red fish, blue fish",3435.0,"one fish, two fish, red fish, blue fish",2562.0,"one fish, two fish, red fish, blue fish",873.0,abby's magical tree,394.0,bert & ernie's wonder: the sea,306.0,wand magic,69.0,canopy flyer,319.0,canopy flyer,278.0,shrek 4-d adventure,43.0
9,harry potter and the forbidden journey,3112,"one fish, two fish, red fish, blue fish",2562.0,harry potter and the forbidden journey,505.0,harry potter and the escape from gringotts,2562.0,harry potter and the escape from gringotts,2138.0,tot tiki reef,429.0,minion rally,373.0,the flying dinosaur,299.0,the flying dinosaur,67.0,puss in boots' giant journey,273.0,puss in boots' giant journey,248.0,canopy flyer,41.0
10,waterworld: a live sea war spectacular,2659,waterworld: a live sea war spectacular,2203.0,waterworld: a live sea war spectacular,456.0,jurassic world velocicoaster,2503.0,jurassic world velocicoaster,2077.0,jurassic world velocicoaster,426.0,the flying dinosaur,366.0,minion rally,278.0,despicable me: minion mayhem,59.0,lake hollywood spectacular,243.0,lake hollywood spectacular,224.0,magic potion spin,30.0
11,harry potter and the escape from gringotts,2562,harry potter and the escape from gringotts,2138.0,tot tiki reef,429.0,despicable me minion mayhem,2253.0,despicable me minion mayhem,1893.0,harry potter and the escape from gringotts,424.0,despicable me: minion mayhem,287.0,hollywood dream - the ride: backdrop,244.0,bert & ernie prop shop game place,57.0,magic potion spin,231.0,magic potion spin,201.0,jurassic park rapids adventure,26.0
12,jurassic world velocicoaster,2503,jurassic world velocicoaster,2077.0,jurassic world velocicoaster,426.0,harry potter and the forbidden journey,2240.0,harry potter and the forbidden journey,1857.0,harry potter and the forbidden journey,383.0,hollywood dream - the ride: backdrop,287.0,despicable me: minion mayhem,228.0,abby's magical tree,50.0,jurassic park rapids adventure,227.0,jurassic park rapids adventure,201.0,puss in boots' giant journey,25.0
13,despicable me minion mayhem,2253,despicable me minion mayhem,1893.0,harry potter and the escape from gringotts,424.0,revenge of the mummy,1586.0,revenge of the mummy,1376.0,despicable me minion mayhem,360.0,sesame street 4-d movie magic,250.0,sesame street 4-d movie magic,213.0,triwizard spirit rally,45.0,amber rock climb,207.0,amber rock climb,164.0,lake hollywood spectacular,19.0
14,revenge of the mummy,1586,revenge of the mummy,1376.0,despicable me minion mayhem,360.0,tot tiki reef,1181.0,the incredible hulk coaster,900.0,puihi of the maku puihi round raft rides,253.0,hello kitty's cupcake dream,246.0,hello kitty's cupcake dream,206.0,hollywood dream - the ride: backdrop,43.0,hollywood china arcade,113.0,hollywood china arcade,110.0,treasure hunters,13.0
15,tot tiki reef,1181,sesame street spaghetti space chase,941.0,maku of the maku puihi round raft rides,253.0,puihi of the maku puihi round raft rides,1039.0,maku of the maku puihi round raft rides,786.0,maku of the maku puihi round raft rides,253.0,wand studies,236.0,wand studies,197.0,power-up band key challenges,42.0,treasure hunters,110.0,treasure hunters,97.0,madagascar: a crate adventure,11.0
16,sesame street spaghetti space chase,1121,the incredible hulk coaster,900.0,puihi of the maku puihi round raft rides,253.0,maku of the maku puihi round raft rides,1039.0,puihi of the maku puihi round raft rides,786.0,storm force accelatron,217.0,bert & ernie prop shop game place,225.0,moppy's lucky dance party,178.0,moppy's lucky dance party,41.0,madagascar: a crate adventure,99.0,madagascar: a crate adventure,88.0,elmo's tv time,9.0
17,maku of the maku puihi round raft rides,1039,maku of the maku puihi round raft rides,786.0,storm force accelatron,217.0,the incredible hulk coaster,1018.0,tot tiki reef,752.0,revenge of the mummy,210.0,moppy's lucky dance party,219.0,hollywood dream - the ride,175.0,hello kitty's cupcake dream,40.0,lights! camera! action! hosted by steven spielberg,67.0,lights! camera! action! hosted by steven spielberg,63.0,lights! camera! action! hosted by steven spielberg,4.0
18,puihi of the maku puihi round raft rides,1039,puihi of the maku puihi round raft rides,786.0,revenge of the mummy,210.0,hogwarts express: king's cross station,659.0,hagrid's magical creatures motorbike adventure,486.0,hogwarts express: king's cross station,179.0,hollywood dream - the ride,210.0,bert & ernie prop shop game place,168.0,wand studies,39.0,enchanted airways,47.0,enchanted airways,43.0,enchanted airways,4.0
19,the incredible hulk coaster,1018,revenge of the mummy: the ride,773.0,sing on tour,203.0,hagrid's magical creatures motorbike adventure,589.0,hogwarts express: king's cross station,480.0,ohyah of ohyah & ohno drop slides,166.0,power-up band key challenges,193.0,power-up band key challenges,151.0,sesame street 4-d movie magic,37.0,elmo's tv time,36.0,accelerator,28.0,hollywood china arcade,3.0
20,revenge of the mummy: the ride,852,tot tiki reef,752.0,sesame street spaghetti space chase,180.0,hogwarts express: hogsmeade station,585.0,hogwarts express: hogsmeade station,438.0,ahno of ohyah & ohno drop slides,166.0,abby's magical party,176.0,abby's magical party,151.0,hollywood dream - the ride,35.0,accelerator,31.0,elmo's tv time,27.0,accelerator,3.0
21,my friend dinosaur,829,donkey live,715.0,hogwarts express: king's cross station,179.0,ohyah of ohyah & ohno drop slides,554.0,ohyah of ohyah & ohno drop slides,388.0,hogwarts express: hogsmeade station,147.0,triwizard spirit rally,138.0,triwizard spirit rally,93.0,big bird's big nest,26.0,,,,,,
22,donkey live,822,my friend dinosaur,696.0,ohyah of ohyah & ohno drop slides,166.0,ahno of ohyah & ohno drop slides,554.0,ahno of ohyah & ohno drop slides,388.0,the incredible hulk coaster,118.0,flight the hippogriff,101.0,flight the hippogriff,84.0,abby's magical party,25.0,,,,,,
23,sing on tour,778,water world,592.0,ahno of ohyah & ohno drop slides,166.0,storm force accelatron,486.0,storm force accelatron,269.0,ko'okiri body plunge,108.0,terminator 2: 3-d,90.0,terminator 2: 3-d,74.0,snoopy's sound stage adventure,23.0,,,,,,
24,water world,732,sing on tour,575.0,hogwarts express: hogsmeade station,147.0,ko'okiri body plunge,356.0,ko'okiri body plunge,248.0,hagrid's magical creatures motorbike adventure,103.0,the flying snoopy,87.0,universal spectacle night parade: the best of  hollywood,74.0,ernie's rubber ducker race,19.0,,,,,,
25,hogwarts express: king's cross station,659,king julien's beach party-go-round,523.0,water world,140.0,jurassic park river adventure,209.0,jurassic park river adventure,159.0,flight of the hippogriff,60.0,universal spectacle night parade: the best of  hollywood,83.0,the flying snoopy,72.0,flight the hippogriff,17.0,,,,,,
26,king julien's beach party-go-round,626,battlestar galactica: human,520.0,my friend dinosaur,133.0,flight of the hippogriff,200.0,flight of the hippogriff,140.0,skull island: reign of kong,54.0,hello kitty's ribbon collection,77.0,hello kitty's ribbon collection,68.0,terminator 2: 3-d,16.0,,,,,,
27,battlestar galactica: human,604,hagrid's magical creatures motorbike adventure,486.0,bert & ernie's wonder: the sea,122.0,teawa the fearless river,181.0,teawa the fearless river,134.0,jurassic park river adventure,50.0,snoopy's sound stage adventure,70.0,space fantasy - the ride,47.0,sesame street no limit! energy,15.0,,,,,,
28,hagrid's magical creatures motorbike adventure,589,hogwarts express: king's cross station,480.0,the incredible hulk coaster,118.0,skull island: reign of kong,139.0,skull island: reign of kong,85.0,teawa the fearless river,47.0,big bird's big nest,70.0,snoopy's sound stage adventure,47.0,space fantasy - the ride,15.0,,,,,,
29,hogwarts express: hogsmeade station,585,universal monsters live: rock and roll show,451.0,universal monsters live: rock and roll show,109.0,puka uli lagoon,92.0,puka uli lagoon,74.0,waturi beach,27.0,space fantasy - the ride,62.0,sesame street no limit! energy,44.0,the flying snoopy,15.0,,,,,,
30,universal monsters live: rock and roll show,560,hogwarts express: hogsmeade station,438.0,ko'okiri body plunge,108.0,waturi beach,70.0,woody woodpecker's nuthouse coaster,46.0,puka uli lagoon,18.0,sesame street no limit! energy,59.0,big bird's big nest,44.0,backdraft,13.0,,,,,,
31,ohyah of ohyah & ohno drop slides,554,shrek 4-d adventure,399.0,donkey live,107.0,woody woodpecker's nuthouse coaster,56.0,waturi beach,43.0,doctor doom's fearfall,15.0,backdraft,55.0,backdraft,42.0,grover's construction company,12.0,,,,,,
32,ahno of ohyah & ohno drop slides,554,ahno of ohyah & ohno drop slides,388.0,king julien's beach party-go-round,103.0,dudley do-right's ripsaw falls,35.0,dudley do-right's ripsaw falls,27.0,woody woodpecker's nuthouse coaster,10.0,freeze ray sliders,51.0,cookie monster slide,42.0,freeze ray sliders,11.0,,,,,,
33,storm force accelatron,486,ohyah of ohyah & ohno drop slides,388.0,hagrid's magical creatures motorbike adventure,103.0,doctor doom's fearfall,30.0,kang & kodos' twirl 'n' hurl,17.0,kang & kodos' twirl 'n' hurl,8.0,jaws,50.0,jaws,41.0,hello kitty's ribbon collection,9.0,,,,,,
34,wand magic,457,wand magic,388.0,power of pop unlimited,97.0,kang & kodos' twirl 'n' hurl,25.0,doctor doom's fearfall,15.0,dudley do-right's ripsaw falls,8.0,cookie monster slide,48.0,freeze ray sliders,40.0,jaws,9.0,,,,,,
35,shrek 4-d adventure,442,abby's magical tree,344.0,minion rally,95.0,krakatu aqua coaster,18.0,krakatu aqua coaster,13.0,krakatu aqua coaster,5.0,jurassic park - the ride,42.0,jurassic park - the ride,38.0,universal spectacle night parade: the best of  hollywood,9.0,,,,,,
36,bert & ernie's wonder: the sea,428,power of pop unlimited,319.0,battlestar galactica: human,84.0,popeye & bluto's bilge-rat barges,16.0,popeye & bluto's bilge-rat barges,12.0,ika moana of the honu ika moana,4.0,ernie's rubber ducker race,39.0,frog choir,24.0,frog choir,7.0,,,,,,
37,power of pop unlimited,416,battlestar galactica: cylon,306.0,revenge of the mummy: the ride,79.0,ika moana of the honu ika moana,11.0,the amazing adventures of spider-man,8.0,popeye & bluto's bilge-rat barges,4.0,frog choir,31.0,ernie's rubber ducker race,20.0,cookie monster slide,6.0,,,,,,
38,abby's magical tree,394,bert & ernie's wonder: the sea,306.0,wand magic,69.0,the amazing adventures of spider-man,10.0,ika moana of the honu ika moana,7.0,the amazing adventures of spider-man,2.0,grover's construction company,30.0,grover's construction company,18.0,sesame's big drive,5.0,,,,,,
39,minion rally,373,the flying dinosaur,299.0,the flying dinosaur,67.0,honu of the honu ika moana,7.0,honu of the honu ika moana,5.0,pteranodon flyers,2.0,elmo's little drive,21.0,elmo's little drive,16.0,elmo's little drive,5.0,,,,,,
40,the flying dinosaur,366,canopy flyer,278.0,flight of the hippogriff,60.0,runamukka reef,4.0,the reef,3.0,honu of the honu ika moana,2.0,sesame's big drive,21.0,sesame's big drive,16.0,jurassic park - the ride,4.0,,,,,,
41,battlestar galactica: cylon,357,minion rally,278.0,despicable me: minion mayhem,59.0,the reef,4.0,runamukka reef,3.0,runamukka reef,1.0,mario kart: koopa's challenge,18.0,mario kart: koopa's challenge,15.0,mario kart: koopa's challenge,3.0,,,,,,
42,ko'okiri body plunge,356,storm force accelatron,269.0,bert & ernie prop shop game place,57.0,pteranodon flyers,3.0,pteranodon flyers,1.0,the reef,1.0,banana cabana,13.0,banana cabana,11.0,banana cabana,2.0,,,,,,
43,canopy flyer,319,puss in boots' giant journey,248.0,skull island: reign of kong,54.0,the simpsons ride,1.0,the simpsons ride,1.0,,,elmo's bubble bubble,12.0,playing with curious george,10.0,playing with curious george,2.0,,,,,,
44,hollywood dream - the ride: backdrop,287,ko'okiri body plunge,248.0,battlestar galactica: cylon,51.0,,,,,,,playing with curious george,12.0,elmo's bubble bubble,10.0,elmo's bubble bubble,2.0,,,,,,
45,despicable me: minion mayhem,287,hollywood dream - the ride: backdrop,244.0,abby's magical tree,50.0,,,,,,,festival in the park,6.0,festival in the park,6.0,water garden,1.0,,,,,,
46,puss in boots' giant journey,273,despicable me: minion mayhem,228.0,jurassic park river adventure,50.0,,,,,,,water garden,5.0,water garden,4.0,big bird's big top circus,1.0,,,,,,
47,sesame street 4-d movie magic,250,lake hollywood spectacular,224.0,teawa the fearless river,47.0,,,,,,,42nd street studio: greeting gallery,4.0,42nd street studio: greeting gallery,4.0,,,,,,,,
48,hello kitty's cupcake dream,246,sesame street 4-d movie magic,213.0,triwizard spirit rally,45.0,,,,,,,amity boardwalk games,4.0,amity boardwalk games,4.0,,,,,,,,
49,lake hollywood spectacular,243,hello kitty's cupcake dream,206.0,shrek 4-d adventure,43.0,,,,,,,minions greeting,4.0,minions greeting,4.0,,,,,,,,
50,wand studies,236,magic potion spin,201.0,amber rock climb,43.0,,,,,,,elmo's go-go skateboard,3.0,elmo's go-go skateboard,3.0,,,,,,,,
51,magic potion spin,231,jurassic park rapids adventure,201.0,hollywood dream - the ride: backdrop,43.0,,,,,,,the amazing adventures of spider-man 4k3d - the ride,1.0,the amazing adventures of spider-man 4k3d - the ride,1.0,,,,,,,,
52,jurassic park rapids adventure,227,wand studies,197.0,power-up band key challenges,42.0,,,,,,,big bird's big top circus,1.0,moppy's ballon trip,1.0,,,,,,,,
53,bert & ernie prop shop game place,225,moppy's lucky dance party,178.0,canopy flyer,41.0,,,,,,,moppy's ballon trip,1.0,,,,,,,,,,
54,moppy's lucky dance party,219,hollywood dream - the ride,175.0,moppy's lucky dance party,41.0,,,,,,,,,,,,,,,,,,
55,hollywood dream - the ride,210,bert & ernie prop shop game place,168.0,hello kitty's cupcake dream,40.0,,,,,,,,,,,,,,,,,,
56,jurassic park river adventure,209,amber rock climb,164.0,wand studies,39.0,,,,,,,,,,,,,,,,,,
57,amber rock climb,207,jurassic park river adventure,159.0,sesame street 4-d movie magic,37.0,,,,,,,,,,,,,,,,,,
58,flight of the hippogriff,200,power-up band key challenges,151.0,hollywood dream - the ride,35.0,,,,,,,,,,,,,,,,,,
59,power-up band key challenges,193,abby's magical party,151.0,magic potion spin,30.0,,,,,,,,,,,,,,,,,,
60,teawa the fearless river,181,flight of the hippogriff,140.0,waturi beach,27.0,,,,,,,,,,,,,,,,,,
61,abby's magical party,176,teawa the fearless river,134.0,big bird's big nest,26.0,,,,,,,,,,,,,,,,,,
62,skull island: reign of kong,139,hollywood china arcade,110.0,jurassic park rapids adventure,26.0,,,,,,,,,,,,,,,,,,
63,triwizard spirit rally,138,treasure hunters,97.0,abby's magical party,25.0,,,,,,,,,,,,,,,,,,
64,hollywood china arcade,113,triwizard spirit rally,93.0,puss in boots' giant journey,25.0,,,,,,,,,,,,,,,,,,
65,treasure hunters,110,madagascar: a crate adventure,88.0,snoopy's sound stage adventure,23.0,,,,,,,,,,,,,,,,,,
66,flight the hippogriff,101,skull island: reign of kong,85.0,ernie's rubber ducker race,19.0,,,,,,,,,,,,,,,,,,
67,madagascar: a crate adventure,99,flight the hippogriff,84.0,lake hollywood spectacular,19.0,,,,,,,,,,,,,,,,,,
68,puka uli lagoon,92,puka uli lagoon,74.0,puka uli lagoon,18.0,,,,,,,,,,,,,,,,,,
69,terminator 2: 3-d,90,universal spectacle night parade: the best of  hollywood,74.0,flight the hippogriff,17.0,,,,,,,,,,,,,,,,,,
70,the flying snoopy,87,terminator 2: 3-d,74.0,terminator 2: 3-d,16.0,,,,,,,,,,,,,,,,,,
71,universal spectacle night parade: the best of  hollywood,83,the flying snoopy,72.0,the flying snoopy,15.0,,,,,,,,,,,,,,,,,,
72,hello kitty's ribbon collection,77,hello kitty's ribbon collection,68.0,doctor doom's fearfall,15.0,,,,,,,,,,,,,,,,,,
73,snoopy's sound stage adventure,70,lights! camera! action! hosted by steven spielberg,63.0,sesame street no limit! energy,15.0,,,,,,,,,,,,,,,,,,
74,big bird's big nest,70,snoopy's sound stage adventure,47.0,space fantasy - the ride,15.0,,,,,,,,,,,,,,,,,,
75,waturi beach,70,space fantasy - the ride,47.0,treasure hunters,13.0,,,,,,,,,,,,,,,,,,
76,lights! camera! action! hosted by steven spielberg,67,woody woodpecker's nuthouse coaster,46.0,backdraft,13.0,,,,,,,,,,,,,,,,,,
77,space fantasy - the ride,62,sesame street no limit! energy,44.0,grover's construction company,12.0,,,,,,,,,,,,,,,,,,
78,sesame street no limit! energy,59,big bird's big nest,44.0,madagascar: a crate adventure,11.0,,,,,,,,,,,,,,,,,,
79,woody woodpecker's nuthouse coaster,56,enchanted airways,43.0,freeze ray sliders,11.0,,,,,,,,,,,,,,,,,,
80,backdraft,55,waturi beach,43.0,woody woodpecker's nuthouse coaster,10.0,,,,,,,,,,,,,,,,,,
81,freeze ray sliders,51,cookie monster slide,42.0,universal spectacle night parade: the best of  hollywood,9.0,,,,,,,,,,,,,,,,,,
82,jaws,50,backdraft,42.0,hello kitty's ribbon collection,9.0,,,,,,,,,,,,,,,,,,
83,cookie monster slide,48,jaws,41.0,jaws,9.0,,,,,,,,,,,,,,,,,,
84,enchanted airways,47,freeze ray sliders,40.0,elmo's tv time,9.0,,,,,,,,,,,,,,,,,,
85,jurassic park - the ride,42,jurassic park - the ride,38.0,kang & kodos' twirl 'n' hurl,8.0,,,,,,,,,,,,,,,,,,
86,ernie's rubber ducker race,39,accelerator,28.0,dudley do-right's ripsaw falls,8.0,,,,,,,,,,,,,,,,,,
87,elmo's tv time,36,dudley do-right's ripsaw falls,27.0,frog choir,7.0,,,,,,,,,,,,,,,,,,
88,dudley do-right's ripsaw falls,35,elmo's tv time,27.0,cookie monster slide,6.0,,,,,,,,,,,,,,,,,,
89,accelerator,31,frog choir,24.0,elmo's little drive,5.0,,,,,,,,,,,,,,,,,,
90,frog choir,31,ernie's rubber ducker race,20.0,krakatu aqua coaster,5.0,,,,,,,,,,,,,,,,,,
91,grover's construction company,30,grover's construction company,18.0,sesame's big drive,5.0,,,,,,,,,,,,,,,,,,
92,doctor doom's fearfall,30,kang & kodos' twirl 'n' hurl,17.0,popeye & bluto's bilge-rat barges,4.0,,,,,,,,,,,,,,,,,,
93,kang & kodos' twirl 'n' hurl,25,sesame's big drive,16.0,enchanted airways,4.0,,,,,,,,,,,,,,,,,,
94,sesame's big drive,21,elmo's little drive,16.0,jurassic park - the ride,4.0,,,,,,,,,,,,,,,,,,
95,elmo's little drive,21,doctor doom's fearfall,15.0,ika moana of the honu ika moana,4.0,,,,,,,,,,,,,,,,,,
96,krakatu aqua coaster,18,mario kart: koopa's challenge,15.0,lights! camera! action! hosted by steven spielberg,4.0,,,,,,,,,,,,,,,,,,
97,mario kart: koopa's challenge,18,krakatu aqua coaster,13.0,hollywood china arcade,3.0,,,,,,,,,,,,,,,,,,
98,popeye & bluto's bilge-rat barges,16,popeye & bluto's bilge-rat barges,12.0,accelerator,3.0,,,,,,,,,,,,,,,,,,
99,banana cabana,13,banana cabana,11.0,mario kart: koopa's challenge,3.0,,,,,,,,,,,,,,,,,,
100,playing with curious george,12,playing with curious george,10.0,honu of the honu ika moana,2.0,,,,,,,,,,,,,,,,,,
101,elmo's bubble bubble,12,elmo's bubble bubble,10.0,the amazing adventures of spider-man,2.0,,,,,,,,,,,,,,,,,,
102,ika moana of the honu ika moana,11,the amazing adventures of spider-man,8.0,pteranodon flyers,2.0,,,,,,,,,,,,,,,,,,
103,the amazing adventures of spider-man,10,ika moana of the honu ika moana,7.0,banana cabana,2.0,,,,,,,,,,,,,,,,,,
104,honu of the honu ika moana,7,festival in the park,6.0,elmo's bubble bubble,2.0,,,,,,,,,,,,,,,,,,
105,festival in the park,6,honu of the honu ika moana,5.0,playing with curious george,2.0,,,,,,,,,,,,,,,,,,
106,water garden,5,amity boardwalk games,4.0,runamukka reef,1.0,,,,,,,,,,,,,,,,,,
107,42nd street studio: greeting gallery,4,water garden,4.0,the reef,1.0,,,,,,,,,,,,,,,,,,
108,amity boardwalk games,4,42nd street studio: greeting gallery,4.0,big bird's big top circus,1.0,,,,,,,,,,,,,,,,,,
109,minions greeting,4,minions greeting,4.0,water garden,1.0,,,,,,,,,,,,,,,,,,
110,runamukka reef,4,elmo's go-go skateboard,3.0,,,,,,,,,,,,,,,,,,,,
111,the reef,4,the reef,3.0,,,,,,,,,,,,,,,,,,,,
112,pteranodon flyers,3,runamukka reef,3.0,,,,,,,,,,,,,,,,,,,,
113,elmo's go-go skateboard,3,the simpsons ride,1.0,,,,,,,,,,,,,,,,,,,,
114,big bird's big top circus,1,moppy's ballon trip,1.0,,,,,,,,,,,,,,,,,,,,
115,moppy's ballon trip,1,pteranodon flyers,1.0,,,,,,,,,,,,,,,,,,,,
116,the amazing adventures of spider-man 4k3d - the ride,1,the amazing adventures of spider-man 4k3d - the ride,1.0,,,,,,,,,,,,,,,,,,,,
117,the simpsons ride,1,,,,,,,,,,,,,,,,,,,,,,
